0,0,0,0.014249278051881602,-75.4,41.1,-75.4,41.1
1,63,1,0.04061712328756006,-75.4,40.7,-75.3,40.6
2,64,1,0.05860316342781079,-75.3,40.7,-75.3,40.6
3,2,2,0.009338823534041628,-74.7,40.8,-74.7,40.8
4,3,3,0.01621376461048899,-74.5,40.5,-74.5,40.5
5,4,4,0.006929261793295506,-74.4,40.7,-74.4,40.7
6,5,5,0.01910301165161072,-74.3,40.7,-74.3,40.7
7,6,6,0.004912342211198187,-74.3,40.8,-74.3,40.8
8,65,7,0.016379492360876727,-74.3,40.6,-74.2,40.6
9,7,7,0.006622837236178323,-74.2,40.6,-74.2,40.6
10,12,7,0.005878997278441246,-74.1,40.6,-74.2,40.6
11,8,8,0.006828275990322684,-74.2,40.7,-74.2,40.7
12,9,9,0.01023009567927833,-74.2,40.8,-74.2,40.8
13,66,10,0.009034035643065527,-74.1,41.1,-74.2,41.1
14,11,11,0.013059094953342579,-74.1,40.4,-74.1,40.4
15,12,12,0.01222688787185406,-74.1,40.6,-74.1,40.6
16,13,13,0.021512706038124982,-74.1,40.7,-74.1,40.7
17,21,13,0.04097492589263416,-74.0,40.7,-74.1,40.7
18,14,13,0.004621251886661002,-74.1,40.8,-74.1,40.7
19,13,14,0.027139994104639666,-74.1,40.7,-74.1,40.8
20,9,14,0.08714577218087452,-74.2,40.8,-74.1,40.8
21,14,14,0.008679320172912917,-74.1,40.8,-74.1,40.8
22,22,14,0.027077695526694617,-74.0,40.8,-74.1,40.8
23,14,15,0.026675008603560143,-74.1,40.8,-74.1,40.9
24,67,15,0.08230326784520069,-74.2,40.9,-74.1,40.9
25,15,15,0.022089786400463607,-74.1,40.9,-74.1,40.9
26,16,16,0.005315915725445255,-74.1,41.0,-74.1,41.0
27,68,17,0.05309085273378254,-74.2,41.2,-74.1,41.2
28,18,18,0.01744788153398233,-74.0,39.6,-74.0,39.6
29,25,18,0.02964425542941357,-73.9,39.6,-74.0,39.6
30,19,19,0.021259780494821374,-74.0,40.5,-74.0,40.5
31,20,20,0.02115943483932896,-74.0,40.6,-74.0,40.6
32,28,20,0.03374893443417971,-73.9,40.6,-74.0,40.6
33,21,20,0.051713050921422504,-74.0,40.7,-74.0,40.6
34,29,20,0.0415924294673868,-73.9,40.7,-74.0,40.6
35,20,21,0.07982421224909018,-74.0,40.6,-74.0,40.7
36,28,21,0.07487580418504203,-73.9,40.6,-74.0,40.7
37,13,21,0.05047616725953448,-74.1,40.7,-74.0,40.7
38,21,21,0.021683184089139707,-74.0,40.7,-74.0,40.7
39,29,21,0.05856232116992058,-73.9,40.7,-74.0,40.7
40,14,21,0.09146773005272474,-74.1,40.8,-74.0,40.7
41,22,21,0.035000388990467826,-74.0,40.8,-74.0,40.7
42,30,21,0.07477539524082208,-73.9,40.8,-74.0,40.7
43,31,21,0.10929034628709183,-73.9,40.9,-74.0,40.7
44,20,22,0.10602714698888074,-74.0,40.6,-74.0,40.8
45,21,22,0.03582792964775983,-74.0,40.7,-74.0,40.8
46,29,22,0.07025273832237294,-73.9,40.7,-74.0,40.8
47,14,22,0.03115514598913924,-74.1,40.8,-74.0,40.8
48,22,22,0.0198529001711464,-74.0,40.8,-74.0,40.8
49,30,22,0.045742218618354556,-73.9,40.8,-74.0,40.8
50,37,22,0.10956745000226821,-73.8,40.8,-74.0,40.8
51,23,22,0.023439316232933223,-74.0,40.9,-74.0,40.8
52,31,22,0.089270619137328,-73.9,40.9,-74.0,40.8
53,22,23,0.10394885764186013,-74.0,40.8,-74.0,40.9
54,23,23,0.02234500274419531,-74.0,40.9,-74.0,40.9
55,31,23,0.029660378031979462,-73.9,40.9,-74.0,40.9
56,24,24,0.006305221486993672,-74.0,41.0,-74.0,41.0
57,25,25,0.01882983397626365,-73.9,39.6,-73.9,39.6
58,18,26,0.02841698931406881,-74.0,39.6,-73.9,39.7
59,27,27,0.02027944969875611,-73.9,40.4,-73.9,40.4
60,69,27,0.01973308490835235,-73.8,40.4,-73.9,40.4
61,70,28,0.08885326633276264,-73.8,40.5,-73.9,40.6
62,20,28,0.02343329519306231,-74.0,40.6,-73.9,40.6
63,28,28,0.018025662699087557,-73.9,40.6,-73.9,40.6
64,35,28,0.0141557266150434,-73.8,40.6,-73.9,40.6
65,21,28,0.10064845594940819,-74.0,40.7,-73.9,40.6
66,29,28,0.04049942444035952,-73.9,40.7,-73.9,40.6
67,20,29,0.07852099131382817,-74.0,40.6,-73.9,40.7
68,28,29,0.04367814498849924,-73.9,40.6,-73.9,40.7
69,21,29,0.04926561729184651,-74.0,40.7,-73.9,40.7
70,29,29,0.025017329324936874,-73.9,40.7,-73.9,40.7
71,36,29,0.05817158431492437,-73.8,40.7,-73.9,40.7
72,22,29,0.05681650269432864,-74.0,40.8,-73.9,40.7
73,30,29,0.03561104070668686,-73.9,40.8,-73.9,40.7
74,37,29,0.07481532276212435,-73.8,40.8,-73.9,40.7
75,21,30,0.07083591075749877,-74.0,40.7,-73.9,40.8
76,29,30,0.05345945719690827,-73.9,40.7,-73.9,40.8
77,36,30,0.07393823744839809,-73.8,40.7,-73.9,40.8
78,22,30,0.039881544968222396,-74.0,40.8,-73.9,40.8
79,30,30,0.03269733336975454,-73.9,40.8,-73.9,40.8
80,37,30,0.056922885692041125,-73.8,40.8,-73.9,40.8
81,23,30,0.07852346090818191,-74.0,40.9,-73.9,40.8
82,31,30,0.07048271680631094,-73.9,40.9,-73.9,40.8
83,22,31,0.08162604804176599,-74.0,40.8,-73.9,40.9
84,30,31,0.03904977235363231,-73.9,40.8,-73.9,40.9
85,37,31,0.08658520753569378,-73.8,40.8,-73.9,40.9
86,31,31,0.016355777929017826,-73.9,40.9,-73.9,40.9
87,32,32,0.009290860547976223,-73.9,41.0,-73.9,41.0
88,33,33,0.006366688385657283,-73.8,40.1,-73.8,40.1
89,34,34,0.007715604253726454,-73.8,40.3,-73.8,40.3
90,28,35,0.10247127670390059,-73.9,40.6,-73.8,40.6
91,35,35,0.018943992169661604,-73.8,40.6,-73.8,40.6
92,71,35,0.05420266297201092,-73.7,40.6,-73.8,40.6
93,29,35,0.09635533948835351,-73.9,40.7,-73.8,40.6
94,36,35,0.0570682319174093,-73.8,40.7,-73.8,40.6
95,41,35,0.07017672405755039,-73.7,40.7,-73.8,40.6
96,37,35,0.10568912839549521,-73.8,40.8,-73.8,40.6
97,35,36,0.051377294257182994,-73.8,40.6,-73.8,40.7
98,29,36,0.028923311212379486,-73.9,40.7,-73.8,40.7
99,36,36,0.023758855255144314,-73.8,40.7,-73.8,40.7
100,41,36,0.043565011719092724,-73.7,40.7,-73.8,40.7
101,30,36,0.06628201244126054,-73.9,40.8,-73.8,40.7
102,37,36,0.0563591381155783,-73.8,40.8,-73.8,40.7
103,42,36,0.10836011186780042,-73.7,40.8,-73.8,40.7
104,29,37,0.06705671825938829,-73.9,40.7,-73.8,40.8
105,36,37,0.04198415447621867,-73.8,40.7,-73.8,40.8
106,30,37,0.0372891730335247,-73.9,40.8,-73.8,40.8
107,37,37,0.01768491345266376,-73.8,40.8,-73.8,40.8
108,42,37,0.053185393417322466,-73.7,40.8,-73.8,40.8
109,31,37,0.1004836429474938,-73.9,40.9,-73.8,40.8
110,37,38,0.013634654121030215,-73.8,40.8,-73.8,40.9
111,38,38,0.014284603779660766,-73.8,40.9,-73.8,40.9
112,43,38,0.05657489821466979,-73.7,40.9,-73.8,40.9
113,39,39,0.036067860585944994,-73.8,41.0,-73.8,41.0
114,40,40,0.004587550544679821,-73.7,40.2,-73.7,40.2
115,36,41,0.019812217846572267,-73.8,40.7,-73.7,40.7
116,41,41,0.00987555185759467,-73.7,40.7,-73.7,40.7
117,37,42,0.028617917761434727,-73.8,40.8,-73.7,40.8
118,42,42,0.019250984984335685,-73.7,40.8,-73.7,40.8
119,43,43,0.009677760743063594,-73.7,40.9,-73.7,40.9
120,44,44,0.020357280957928152,-73.7,41.1,-73.7,41.1
121,45,45,0.03239798495277066,-73.6,40.4,-73.6,40.4
122,72,45,0.025265765335734835,-73.5,40.4,-73.6,40.4
123,73,46,0.012803753355952985,-73.6,40.7,-73.6,40.6
124,47,47,0.006806049147635717,-73.5,40.2,-73.5,40.2
125,48,48,0.01116131479709831,-73.5,40.6,-73.5,40.6
126,50,49,0.02558630919066286,-73.5,40.8,-73.5,40.7
127,50,50,0.02679153457717177,-73.5,40.8,-73.5,40.8
128,51,51,0.03481062671794662,-73.5,40.9,-73.5,40.9
129,74,52,0.10941856062843332,-73.5,41.0,-73.4,40.9
130,75,53,0.062178026022057506,-72.9,40.4,-73.0,40.5
131,54,54,0.011283927862226038,-72.8,40.5,-72.8,40.5
132,76,55,0.06107876387092651,-71.8,42.5,-71.9,42.5
133,56,56,0.018386384364528833,-69.0,40.5,-69.0,40.5
134,57,57,0.010541322307946003,-0.1,0.1,-0.1,0.1
135,58,58,0.010961439834545407,0.0,0.0,0.0,0.0
136,59,59,0.012929546937151355,0.1,0.0,0.1,0.0
137,60,60,0.02075790383794342,40.7,-74.0,40.7,-74.0
138,61,60,0.036978114604825904,40.8,-74.0,40.7,-74.0
139,62,60,0.08960538268918974,40.8,-73.9,40.7,-74.0
140,60,61,0.0454947915600975,40.7,-74.0,40.8,-74.0
141,61,61,0.017840043610933446,40.8,-74.0,40.8,-74.0
142,62,61,0.016229141012393578,40.8,-73.9,40.8,-74.0
143,60,62,0.09515489419362941,40.7,-74.0,40.8,-73.9
144,61,62,0.03406628379363591,40.8,-74.0,40.8,-73.9
145,62,62,0.03355660329950064,40.8,-73.9,40.8,-73.9
